0,1.188077
1,0.852748
1,1.212262
0,0.962262
0,0.912262
0,1.038077
1,1.062262
0,0.912262
0,1.038077
1,1.062262
0,0.912262
1,1.212262
0,1.038077
1,1.212262
0,1.038077
1,1.062262
0,1.038077
0,0.962262
0,1.038077
0,0.912262
0,0.962262
0,0.912262
0,0.962262
0,0.962262
0,0.912262
0,1.161722
1,1.111722
0,0.962262
0,0.912262
0,1.038077
0,0.912262
0,0.962262
0,0.912262
0,0.962262
1,1.212262
0,0.962262
0,0.912262
0,0.834355
0,0.884355
1,1.212262
0,0.834355
0,0.834355
0,1.188077
1,1.212262
1,1.212262
0,1.038077
1,1.062262
0,1.038077
1,1.062262
0,1.038077
1,1.212262
0,1.038077
1,1.062262
0,1.188077
1,1.212262
0,1.038077
1,1.212262
0,1.188077
1,1.212262
0,1.188077
1,1.212262
0,1.038077
1,1.212262
0,1.188077
1,1.062262
1,0.888077
1,0.888077
1,1.212262
0,1.188077
1,1.061722
0,1.161722
1,1.212262
0,0
1,3
0,0
1,2
1,2
0,0
1,3
0,0
1,1
0,0
1,2
1,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
1,0
1,0
1,0
0,2
0,3
0,2
0,2
0,1
1,2
0,1
1,2
0,1
1,2
0,1
1,1
1,1
1,1
1,2
0,1
1,2
1,1
1,1
0,1
0,1
1,1
0,0
0,1
0,0
0,1
1,2
0,1
1,2
1,2
0,1
0,1
1,2
0,1
1,3
0,1
0,1
1,2
1,0
1,2
1,1
1,0
1,2
0,1
1,1
1,1
0,1
1,3
0,1
1,2
0,1
1,3
0,2
0,2
1,0
1,0
1,3
0,1
0,1
1,3
1,0
0,1
1,3
0,1
1,3
0,1
1,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
1,3
0,1
1,1
0,1
1,2
0,1
1,3
0,1
1,3
0,4
1,3
1,2
1,3
0,2
1,1
0,1
0,1
0,1
0,0
1,1
0,4
1,2
1,0
1,2
1,2
0,1
1,3
0,1
1,3
0,1
1,3
0,1
1,3
0,4
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,1
1,0
1,2
0,4
1,3
0,4
0,1
1,2
0,4
1,3
0,0
0,1
1,3
1,0
1,1
0,4
1,1
1,0
1,0
1,3
0,1
1,2
0,1
1,3
0,4
1,3
0,1
1,3
0,1
1,3
1,0
1,1
1,0
1,3
0,4
1,3
0,4
1,1
1,0
1,1
1,1
1,1
1,0
1,2
1,1
1,1
1,1
1,0
1,0
1,3
0,1
0,1
1,3
0,4
0,1
1,0
1,0
1,0
1,3
0,4
1,3
0,4
1,3
0,3
1,3
1,0
1,0
1,3
1,3
1,3
1,3
1,0
1,3
0,1
1,3
0,2
1,1
0,2
1,1
0,2
1,1
0,2
1,1
0,3
1,1
1,0
1,2
1,0
1,3
1,0
1,2
1,1
1,1
1,2
1,2
1,1
1,1
1,1
1,2
1,1
0,1
0,1
0,4
0,0
0,3
0,0
0,3
0,0
0,3
0,0
0,3
0,0
0,0
1,0
1,0
0,3
0,0
0,3
0,0
0,3
0,0
0,3
1,3
0,3
1,3
0,3
1,3
1,3
0,4
1,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
1,3
0,0
1,0
0,0
0,0
0,4
1,4
0,4
0,0
0,0
0,4
1,3
0,4
0,0
0,4
0,0
0,4
1,3
0,3
0,0
0,3
1,3
0,3
1,3
0,3
1,3
0,3
1,1
0,0
1,3
1,1
1,3
0,3
1,1
1,1
1,3
0,3
1,3
0,3
1,3
0,3
1,2
1,1
1,0
1,3
1,3
0,3
0,1
1,1
1,3
0,3
1,4
0,3
1,4
0,3
1,3
0,3
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,4
0,3
1,4
0,3
1,2
0,3
1,4
0,2
1,4
0,3
1,1
0,2
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
0,0
0,3
1,4
0,2
1,1
0,3
1,4
0,3
1,1
1,0
1,0
0,3
0,0
0,3
1,1
0,3
1,4
0,3
1,4
0,3
1,4
1,1
0,3
1,4
1,0
0,3
0,0
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,0
0,3
1,4
0,4
1,4
0,0
1,0
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,2
1,4
0,0
1,4
0,0
1,4
0,0
1,0
0,0
1,0
1,4
0,3
0,0
1,2
1,2
1,2
0,3
1,2
1,2
0,3
0,0
1,2
1,2
0,3
0,0
0,3
0,0
0,3
1,0
0,3
1,1
1,1
0,1
0,1
1,0
1,1
0,3
1,1
1,0
0,0
1,0
1,2
0,1
1,0
1,0
1,1
1,0
1,0
0,0
1,0
1,1
0,0
1,1
0,3
1,1
1,1
0,3
1,1
0,3
1,1
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,4
1,4
0,1
0,1
1,4
0,2
1,4
0,3
1,4
2.985084,960.000000
1.344683,960.000000
1.436436,960.000000
2.212000,960.000000
2.283915,960.000000
2.481061,960.000000
1.189074,960.000000
2.040893,960.000000
2.238658,960.000000
4.577129,960.000000
0.938612,960.000000
1.499052,960.000000
1.891483,960.000000
1.672019,960.000000
2.264696,960.000000
3.745769,960.000000
2.386828,960.000000
3.087997,960.000000
0.722868,960.000000
1.136378,960.000000
0.825780,960.000000
1.215112,960.000000
1.555468,960.000000
0.986349,960.000000
1.115919,960.000000
2.138225,960.000000
1.925581,960.000000
1.219452,960.000000
1.975797,960.000000
1.676359,960.000000
4.047068,960.000000
0.696830,960.000000
1.177915,960.000000
1.549268,960.000000
1.295086,960.000000
1.639162,960.000000
3.451291,960.000000
1.675119,960.000000
2.095449,960.000000
0.771224,960.000000
1.114059,960.000000
1.154357,960.000000
1.373821,960.000000
0.964650,960.000000
1.332284,960.000000
1.597005,960.000000
1.775552,960.000000
1.676359,960.000000
0.913814,960.000000
2.004315,960.000000
1.606924,960.000000
3.205168,960.000000
0.686910,960.000000
1.177295,960.000000
1.446975,960.000000
1.151877,960.000000
1.503391,960.000000
2.754461,960.000000
1.622423,960.000000
1.795390,960.000000
0.531302,960.000000
1.013627,960.000000
0.579038,960.000000
2.554835,960.000000
1.223792,960.000000
2.450683,960.000000
3.795986,960.000000
1.769972,960.000000
2.247338,960.000000
1.207673,960.000000
2.658988,960.000000
3.947875,960.000000
3.804665,960.000000
1.159936,960.000000
2.517638,960.000000
1.649701,960.000000
1.701157,960.000000
2.748881,960.000000
3.153092,960.000000
2.698045,960.000000
2.572194,960.000000
0.628015,960.000000
1.272768,960.000000
0.776804,960.000000
1.554848,960.000000
2.025394,960.000000
1.123359,960.000000
1.446355,960.000000
3.185330,960.000000
2.022294,960.000000
1.550508,960.000000
3.221287,960.000000
2.549876,960.000000
6.724034,960.000000
0.995648,960.000000
1.634822,960.000000
2.440764,960.000000
2.070650,960.000000
2.037793,960.000000
4.724059,960.000000
2.368229,960.000000
2.520738,960.000000
0.967750,960.000000
1.867305,960.000000
1.790431,960.000000
2.195261,960.000000
1.619943,960.000000
1.704257,960.000000
2.293214,960.000000
2.347770,960.000000
2.864193,960.000000
1.502771,960.000000
2.595752,960.000000
3.407894,960.000000
4.367584,960.000000
1.052064,960.000000
2.074990,960.000000
2.050812,960.000000
1.871025,960.000000
3.183470,960.000000
4.030329,960.000000
2.703625,960.000000
2.396747,960.000000
0.830740,960.000000
1.444496,960.000000
1.078102,960.000000
1.119019,960.000000
1.345303,960.000000
0.712948,960.000000
1.102280,960.000000
1.691858,960.000000
1.600724,960.000000
1.176055,960.000000
1.703017,960.000000
1.280207,960.000000
3.757548,960.000000
0.616855,960.000000
0.977669,960.000000
1.443876,960.000000
1.473014,960.000000
1.614363,960.000000
2.716024,960.000000
1.770592,960.000000
1.485413,960.000000
0.636074,960.000000
0.887156,960.000000
0.840039,960.000000
1.978277,960.000000
2.060111,960.000000
1.402339,960.000000
1.923101,960.000000
3.398594,960.000000
1.950999,960.000000
1.847466,960.000000
3.248565,960.000000
3.201449,960.000000
6.802768,960.000000
1.151257,960.000000
2.012995,960.000000
2.557935,960.000000
2.315533,960.000000
2.307473,960.000000
4.572790,960.000000
2.704245,960.000000
2.599472,960.000000
1.014867,960.000000
2.255397,960.000000
1.782991,960.000000
2.952227,960.000000
1.947279,960.000000
2.212620,960.000000
3.969573,960.000000
2.193401,960.000000
2.828236,960.000000
1.748894,960.000000
3.701752,960.000000
5.680029,960.000000
5.316736,960.000000
1.729055,960.000000
3.086137,960.000000
2.596992,960.000000
2.384348,960.000000
3.597600,960.000000
4.510174,960.000000
3.469889,960.000000
3.102876,960.000000
0.949771,960.000000
1.985097,960.000000
1.662720,960.000000
4.166099,960.000000
3.861081,960.000000
3.039020,960.000000
4.720959,960.000000
5.487843,960.000000
4.692441,960.000000
3.391775,960.000000
5.021637,960.000000
6.596323,960.000000
12.220557,960.000000
2.222539,960.000000
3.859221,960.000000
5.292558,960.000000
5.020397,960.000000
5.067514,960.000000
8.604978,960.000000
5.043336,960.000000
5.163607,960.000000
2.025394,960.000000
3.311181,960.000000
3.484148,960.000000
1.119019,960.000000
0.666452,960.000000
0.830120,960.000000
1.362662,960.000000
0.982629,960.000000
0.965270,960.000000
0.510223,960.000000
1.086162,960.000000
1.809029,960.000000
2.197121,960.000000
0.663352,960.000000
1.020446,960.000000
0.943572,960.000000
0.829500,960.000000
1.068183,960.000000
1.608784,960.000000
1.213872,960.000000
1.191554,960.000000
0.427149,960.000000
0.735267,960.000000
0.696830,960.000000
1.468054,960.000000
1.327944,960.000000
1.027266,960.000000
1.660860,960.000000
2.066931,960.000000
1.966498,960.000000
1.231231,960.000000
2.610631,960.000000
2.486640,960.000000
4.131381,960.000000
1.047724,960.000000
1.657140,960.000000
1.761913,960.000000
1.532529,960.000000
1.914422,960.000000
3.425872,960.000000
2.108468,960.000000
2.491600,960.000000
0.713568,960.000000
1.396139,960.000000
1.115919,960.000000
2.324212,960.000000
1.523850,960.000000
1.451315,960.000000
2.373808,960.000000
2.060731,960.000000
2.879072,960.000000
1.293846,960.000000
1.759433,960.000000
2.327312,960.000000
4.305589,960.000000
0.840659,960.000000
1.468054,960.000000
2.497799,960.000000
1.759433,960.000000
2.596992,960.000000
4.273351,960.000000
2.223159,960.000000
2.644109,960.000000
0.981389,960.000000
1.239910,960.000000
1.112200,960.000000
1.859246,960.000000
1.335383,960.000000
1.211392,960.000000
2.450683,960.000000
1.353982,960.000000
1.880324,960.000000
1.283927,960.000000
2.204561,960.000000
2.908830,960.000000
3.658356,960.000000
1.079962,960.000000
2.005555,960.000000
1.674499,960.000000
1.861105,960.000000
2.735242,960.000000
3.079317,960.000000
2.252297,960.000000
2.184722,960.000000
0.686290,960.000000
1.019826,960.000000
0.996268,960.000000
2.378148,960.000000
1.709216,960.000000
1.822048,960.000000
2.721603,960.000000
1.955339,960.000000
2.804057,960.000000
1.581506,960.000000
2.889611,960.000000
4.441979,960.000000
4.456858,960.000000
1.123979,960.000000
2.727803,960.000000
2.287015,960.000000
2.011755,960.000000
4.313028,960.000000
4.331627,960.000000
3.127674,960.000000
2.616831,960.000000
0.926833,960.000000
1.305006,960.000000
1.337863,960.000000
3.901998,960.000000
3.082417,960.000000
2.448823,960.000000
3.424632,960.000000
4.492815,960.000000
4.174158,960.000000
2.689366,960.000000
4.037148,960.000000
4.354565,960.000000
9.448117,960.000000
1.644121,960.000000
2.750121,960.000000
4.050787,960.000000
3.459350,960.000000
4.603787,960.000000
8.762447,960.000000
4.533112,960.000000
4.969561,960.000000
1.627382,960.000000
2.437664,960.000000
2.534997,960.000000
2.632950,960.000000
1.814609,960.000000
1.730295,960.000000
2.688126,960.000000
2.598232,960.000000
2.928668,960.000000
1.675119,960.000000
2.509579,960.000000
2.829476,960.000000
5.360133,960.000000
1.214492,960.000000
1.968978,960.000000
2.208900,960.000000
2.101648,960.000000
2.549876,960.000000
4.838130,960.000000
2.930528,960.000000
3.559163,960.000000
1.083062,960.000000
1.464954,960.000000
1.393039,960.000000
2.350870,960.000000
2.433324,960.000000
1.678839,960.000000
2.305613,960.000000
3.144413,960.000000
2.349630,960.000000
1.662100,960.000000
3.072498,960.000000
3.025381,960.000000
6.211331,960.000000
1.179775,960.000000
1.959058,960.000000
2.422785,960.000000
2.205181,960.000000
2.301274,960.000000
4.481036,960.000000
2.992524,960.000000
2.906350,960.000000
1.073142,960.000000
1.916282,960.000000
1.492232,960.000000
0.743326,960.000000
0.558580,960.000000
0.600737,960.000000
0.927453,960.000000
0.689390,960.000000
0.818341,960.000000
0.497824,960.000000
1.055164,960.000000
1.433956,960.000000
1.810889,960.000000
0.474886,960.000000
0.886536,960.000000
0.819581,960.000000
0.765025,960.000000
1.314925,960.000000
1.366381,960.000000
1.090501,960.000000
0.806562,960.000000
0.386852,960.000000
0.414750,960.000000
0.472406,960.000000
1.035945,960.000000
1.119019,960.000000
0.853058,960.000000
1.198993,960.000000
2.087389,960.000000
1.332284,960.000000
0.949771,960.000000
2.107848,960.000000
1.725955,960.000000
3.468649,960.000000
0.676991,960.000000
1.115299,960.000000
1.197753,960.000000
1.160556,960.000000
1.469294,960.000000
2.777399,960.000000
1.557947,960.000000
1.644741,960.000000
0.511463,960.000000
1.090501,960.000000
0.933653,960.000000
0.995648,960.000000
0.953491,960.000000
0.708609,960.000000
1.221932,960.000000
1.158696,960.000000
1.195274,960.000000
0.792923,960.000000
1.707977,960.000000
2.191542,960.000000
2.457502,960.000000
0.718528,960.000000
1.587705,960.000000
1.097941,960.000000
1.035945,960.000000
1.977037,960.000000
2.213860,960.000000
1.572826,960.000000
1.294466,960.000000
0.437068,960.000000
0.763785,960.000000
1.618703,960.000000
2.583627,960.000000
1.384507,960.000000
1.400007,960.000000
2.242615,960.000000
1.895404,960.000000
2.357939,960.000000
1.254922,960.000000
2.215335,960.000000
2.605328,960.000000
4.652637,960.000000
0.877950,960.000000
1.429768,960.000000
2.075210,960.000000
1.779460,960.000000
2.422422,960.000000
3.694084,960.000000
2.419321,960.000000
2.679110,960.000000
0.787426,960.000000
1.192920,960.000000
1.012494,960.000000
1.383887,960.000000
1.757759,960.000000
1.072636,960.000000
1.556252,960.000000
1.853242,960.000000
1.597794,960.000000
1.200980,960.000000
1.741639,960.000000
1.986547,960.000000
3.651303,960.000000
0.691323,960.000000
1.195400,960.000000
1.651736,960.000000
1.395667,960.000000
1.956786,960.000000
3.082124,960.000000
1.579813,960.000000
1.953066,960.000000
0.729145,960.000000
1.267943,960.000000
1.173079,960.000000
1.388847,960.000000
0.940572,960.000000
1.474410,960.000000
1.840842,960.000000
1.566793,960.000000
1.708157,960.000000
0.992653,960.000000
1.829062,960.000000
1.925165,960.000000
2.974240,960.000000
0.601420,960.000000
1.278483,960.000000
1.242522,960.000000
1.312584,960.000000
1.470069,960.000000
2.632609,960.000000
1.483090,960.000000
1.834642,960.000000
0.518337,960.000000
0.995754,960.000000
0.709924,960.000000
2.139692,960.000000
1.426668,960.000000
1.763959,960.000000
3.134205,960.000000
2.173173,960.000000
2.450942,960.000000
1.313204,960.000000
2.604708,960.000000
3.249529,960.000000
4.883904,960.000000
0.978393,960.000000
1.870603,960.000000
2.137832,960.000000
2.098771,960.000000
2.586727,960.000000
3.594881,960.000000
2.407541,960.000000
2.570606,960.000000
0.807887,960.000000
1.400007,960.000000
0.944912,960.000000
1.871843,960.000000
1.838982,960.000000
1.484950,960.000000
2.045449,960.000000
3.626502,960.000000
2.223395,960.000000
1.424808,960.000000
2.941999,960.000000
3.168307,960.000000
5.355740,960.000000
1.144559,960.000000
2.224015,960.000000
1.983447,960.000000
1.816661,960.000000
2.346159,960.000000
4.253963,960.000000
2.431722,960.000000
2.728712,960.000000
0.749605,960.000000
1.723038,960.000000
1.438448,960.000000
2.380260,960.000000
1.703817,960.000000
1.603994,960.000000
2.270516,960.000000
2.108071,960.000000
3.212328,960.000000
1.484950,960.000000
2.490624,960.000000
2.871317,960.000000
4.573274,960.000000
0.988933,960.000000
1.741019,960.000000
2.402581,960.000000
1.961746,960.000000
3.053603,960.000000
4.203741,960.000000
2.492484,960.000000
2.565646,960.000000
1.006294,960.000000
1.271663,960.000000
1.235702,960.000000
1.315064,960.000000
1.260502,960.000000
0.964132,960.000000
1.395047,960.000000
1.451469,960.000000
1.745359,960.000000
1.175560,960.000000
1.513471,960.000000
1.696997,960.000000
3.074683,960.000000
0.533838,960.000000
1.181760,960.000000
1.431008,960.000000
1.365286,960.000000
1.726758,960.000000
2.545806,960.000000
1.550672,960.000000
1.543232,960.000000
0.558639,960.000000
1.037295,960.000000
0.885390,960.000000
2.245716,960.000000
1.726758,960.000000
1.790620,960.000000
2.555726,960.000000
2.886817,960.000000
2.363520,960.000000
1.667856,960.000000
3.400194,960.000000
3.741206,960.000000
5.653350,960.000000
1.308864,960.000000
2.462723,960.000000
1.985927,960.000000
2.150232,960.000000
2.525345,960.000000
4.508792,960.000000
2.928979,960.000000
3.096384,960.000000
0.797967,960.000000
1.753419,960.000000
1.540752,960.000000
2.540225,960.000000
1.867503,960.000000
1.795580,960.000000
3.113125,960.000000
3.181947,960.000000
2.684690,960.000000
1.682737,960.000000
3.737486,960.000000
5.719692,960.000000
6.258491,960.000000
1.466969,960.000000
2.887437,960.000000
2.476983,960.000000
2.594787,960.000000
3.414455,960.000000
4.966367,960.000000
3.260070,960.000000
3.137926,960.000000
1.039155,960.000000
2.079550,960.000000
1.698857,960.000000
4.315965,960.000000
3.682304,960.000000
3.109405,960.000000
4.728279,960.000000
5.557867,960.000000
4.554673,960.000000
3.225349,960.000000
5.812696,960.000000
6.683205,960.000000
11.750635,960.000000
2.499924,960.000000
4.379827,960.000000
4.544753,960.000000
4.004095,960.000000
5.448123,960.000000
9.168248,960.000000
5.528726,960.000000
5.447503,960.000000
1.848902,960.000000
3.052983,960.000000
2.942619,960.000000
1.013114,960.000000
0.616301,960.000000
0.558639,960.000000
1.014354,960.000000
1.087517,960.000000
0.892210,960.000000
0.634281,960.000000
1.300804,960.000000
1.515331,960.000000
2.547666,960.000000
0.685123,960.000000
0.887250,960.000000
0.891590,960.000000
0.853149,960.000000
1.157579,960.000000
1.917725,960.000000
1.373346,960.000000
1.308244,960.000000
0.386273,960.000000
0.645442,960.000000
0.646682,960.000000
1.545712,960.000000
1.320024,960.000000
1.365286,960.000000
1.922685,960.000000
2.015068,960.000000
1.796820,960.000000
1.160679,960.000000
2.402581,960.000000
2.786994,960.000000
3.978054,960.000000
0.910191,960.000000
1.773260,960.000000
1.528351,960.000000
1.664136,960.000000
2.020648,960.000000
3.344393,960.000000
2.362279,960.000000
2.129152,960.000000
0.682643,960.000000
1.272903,960.000000
1.161299,960.000000
2.090710,960.000000
1.636235,960.000000
1.470689,960.000000
2.054129,960.000000
1.943765,960.000000
2.214715,960.000000
1.411167,960.000000
2.127292,960.000000
2.432342,960.000000
4.648296,960.000000
0.802927,960.000000
1.710638,960.000000
2.790094,960.000000
1.790000,960.000000
2.525965,960.000000
4.108258,960.000000
2.635709,960.000000
2.403201,960.000000
0.824628,960.000000
1.251202,960.000000
1.067056,960.000000
1.744119,960.000000
1.385747,960.000000
1.217721,960.000000
1.903464,960.000000
1.840842,960.000000
1.822861,960.000000
1.390707,960.000000
2.222775,960.000000
2.406301,960.000000
4.429429,960.000000
0.946152,960.000000
1.586013,960.000000
1.932605,960.000000
1.977867,960.000000
2.238275,960.000000
3.349353,960.000000
2.158913,960.000000
2.079550,960.000000
0.738445,960.000000
1.171219,960.000000
1.182380,960.000000
2.462723,960.000000
1.985307,960.000000
1.499210,960.000000
2.415601,960.000000
2.455283,960.000000
2.855816,960.000000
1.844562,960.000000
2.625168,960.000000
3.283010,960.000000
5.438823,960.000000
1.138358,960.000000
1.837742,960.000000
2.642529,960.000000
2.293457,960.000000
3.833589,960.000000
4.528632,960.000000
2.731192,960.000000
2.632609,960.000000
1.183000,960.000000
1.534552,960.000000
1.646775,960.000000
3.800728,960.000000
3.221628,960.000000
2.620828,960.000000
3.656263,960.000000
4.105778,960.000000
4.281864,960.000000
2.503024,960.000000
4.222962,960.000000
4.570174,960.000000
9.188089,960.000000
1.849522,960.000000
3.286111,960.000000
4.146079,960.000000
3.333852,960.000000
4.591254,960.000000
8.028030,960.000000
4.514372,960.000000
4.680537,960.000000
1.786900,960.000000
2.512945,960.000000
2.526585,960.000000
2.586727,960.000000
1.649876,960.000000
1.620115,960.000000
2.755373,960.000000
2.377160,960.000000
2.538365,960.000000
1.489290,960.000000
2.811175,960.000000
3.354933,960.000000
5.452463,960.000000
1.356606,960.000000
2.060329,960.000000
2.384600,960.000000
2.196734,960.000000
2.750413,960.000000
4.545373,960.000000
3.344393,960.000000
2.955639,960.000000
0.934991,960.000000
1.546952,960.000000
1.368386,960.000000
2.560066,960.000000
1.907804,960.000000
1.773260,960.000000
2.664850,960.000000
2.889297,960.000000
2.751653,960.000000
1.593454,960.000000
3.097624,960.000000
3.183187,960.000000
5.740153,960.000000
1.289023,960.000000
2.258736,960.000000
2.148992,960.000000
1.939425,960.000000
2.646249,960.000000
4.501971,960.000000
2.773973,960.000000
3.518618,960.000000
0.894690,960.000000
1.649255,960.000000
1.382647,960.000000
0.720464,960.000000
0.670863,960.000000
0.496017,960.000000
0.811607,960.000000
0.827728,960.000000
0.882910,960.000000
0.602660,960.000000
0.902130,960.000000
1.085037,960.000000
1.920825,960.000000
0.458815,960.000000
0.725424,960.000000
0.903370,960.000000
0.733485,960.000000
1.019314,960.000000
1.618254,960.000000
1.025515,960.000000
0.851909,960.000000
0.496637,960.000000
0.542518,960.000000
0.639242,960.000000
1.178660,960.000000
1.331805,960.000000
1.009394,960.000000
1.452089,960.000000
1.667236,960.000000
1.388847,960.000000
0.987073,960.000000
1.772640,960.000000
1.775740,960.000000
3.060423,960.000000
0.721704,960.000000
1.312584,960.000000
1.323745,960.000000
1.244382,960.000000
1.422948,960.000000
2.422422,960.000000
1.564313,960.000000
1.682737,960.000000
0.499117,960.000000
1.298944,960.000000
0.897170,960.000000
0.977153,960.000000
1.148899,960.000000
0.659082,960.000000
0.969093,960.000000
1.427908,960.000000
1.180520,960.000000
0.894690,960.000000
1.519671,960.000000
1.785660,960.000000
3.031902,960.000000
0.641722,960.000000
1.093717,960.000000
1.174320,960.000000
1.149519,960.000000
1.599034,960.000000
2.359179,960.000000
1.479990,960.000000
1.383267,960.000000
0.644822,960.000000
0.892210,960.000000
1.682117,960.000000
2.474201,960.000000
1.526067,960.000000
1.482040,960.000000
2.267708,960.000000
1.951456,960.000000
2.286931,960.000000
1.274307,960.000000
2.277009,960.000000
2.492184,960.000000
4.353106,960.000000
0.931391,960.000000
1.685433,960.000000
2.190195,960.000000
1.742483,960.000000
2.470481,960.000000
3.772072,960.000000
2.330338,960.000000
2.423973,960.000000
0.798690,960.000000
1.237101,960.000000
0.998982,960.000000
1.407008,960.000000
1.941535,960.000000
0.975418,960.000000
1.384064,960.000000
1.868363,960.000000
1.749924,960.000000
1.037428,960.000000
1.870223,960.000000
1.861542,960.000000
3.550696,960.000000
0.767064,960.000000
1.312753,960.000000
1.566994,960.000000
1.349339,960.000000
1.783409,960.000000
3.050275,960.000000
1.787750,960.000000
2.203837,960.000000
0.694513,960.000000
1.141605,960.000000
1.175091,960.000000
1.402047,960.000000
0.977899,960.000000
1.370422,960.000000
2.007886,960.000000
1.502504,960.000000
1.695975,960.000000
0.894185,960.000000
1.595519,960.000000
2.059974,960.000000
3.001287,960.000000
0.626922,960.000000
1.380344,960.000000
1.389645,960.000000
1.305932,960.000000
1.666210,960.000000
2.409091,960.000000
1.644507,960.000000
1.725740,960.000000
0.497321,960.000000
0.977278,960.000000
0.587235,960.000000
2.291272,960.000000
1.302211,960.000000
1.940915,960.000000
3.054615,960.000000
2.025248,960.000000
2.463039,960.000000
1.322674,960.000000
2.269568,960.000000
3.544495,960.000000
4.614788,960.000000
0.977278,960.000000
1.939054,960.000000
2.020288,960.000000
2.247244,960.000000
2.818977,960.000000
3.805557,960.000000
2.337159,960.000000
2.352662,960.000000
0.734819,960.000000
1.429332,960.000000
1.056031,960.000000
1.934094,960.000000
1.935954,960.000000
1.441734,960.000000
1.969439,960.000000
3.295214,960.000000
2.162291,960.000000
1.459097,960.000000
3.055235,960.000000
2.995706,960.000000
5.627413,960.000000
1.141605,960.000000
2.023388,960.000000
2.002925,960.000000
1.762946,960.000000
2.262127,960.000000
4.178238,960.000000
2.506446,960.000000
2.925634,960.000000
0.884263,960.000000
1.730081,960.000000
1.530408,960.000000
2.339639,960.000000
1.837358,960.000000
1.622803,960.000000
2.336539,960.000000
2.440716,960.000000
3.097402,960.000000
1.514906,960.000000
2.287551,960.000000
2.667673,960.000000
4.919258,960.000000
1.025646,960.000000
1.625904,960.000000
2.446297,960.000000
1.911150,960.000000
2.787972,960.000000
4.049877,960.000000
2.460559,960.000000
2.621165,960.000000
0.948754,960.000000
1.403288,960.000000
1.271206,960.000000
1.237721,960.000000
1.086416,960.000000
0.948754,960.000000
1.525447,960.000000
1.443594,960.000000
1.373523,960.000000
1.065333,960.000000
1.737522,960.000000
1.712098,960.000000
3.300175,960.000000
0.611419,960.000000
1.137885,960.000000
1.337557,960.000000
1.289189,960.000000
1.671171,960.000000
2.649690,960.000000
1.815654,960.000000
1.759225,960.000000
0.512823,960.000000
0.891085,960.000000
0.841476,960.000000
2.240423,960.000000
1.777208,960.000000
1.690394,960.000000
2.218720,960.000000
3.050895,960.000000
2.531250,960.000000
1.633345,960.000000
3.463262,960.000000
3.562478,960.000000
5.965367,960.000000
1.276167,960.000000
2.389868,960.000000
2.110202,960.000000
1.966959,960.000000
2.475441,960.000000
4.384731,960.000000
2.791073,960.000000
3.067017,960.000000
0.905967,960.000000
1.997344,960.000000
1.590558,960.000000
2.534351,960.000000
1.945876,960.000000
1.983702,960.000000
3.542634,960.000000
2.794173,960.000000
2.797894,960.000000
1.782789,960.000000
3.519691,960.000000
5.461846,960.000000
6.246893,960.000000
1.447935,960.000000
2.651550,960.000000
2.522569,960.000000
2.632327,960.000000
3.556277,960.000000
4.867169,960.000000
3.378928,960.000000
3.195998,960.000000
1.038668,960.000000
1.912390,960.000000
1.764806,960.000000
4.433719,960.000000
3.602164,960.000000
2.998806,960.000000
4.573862,960.000000
5.613770,960.000000
4.764233,960.000000
3.450860,960.000000
5.983970,960.000000
6.292160,960.000000
11.840200,960.000000
2.505826,960.000000
4.214203,960.000000
4.478986,960.000000
4.259471,960.000000
5.019094,960.000000
8.874259,960.000000
5.378752,960.000000
5.802281,960.000000
1.950836,960.000000
3.254288,960.000000
3.005007,960.000000
0.987820,960.000000
0.739160,960.000000
0.612659,960.000000
1.039909,960.000000
1.209196,960.000000
0.994021,960.000000
0.660407,960.000000
1.263765,960.000000
1.489482,960.000000
2.523189,960.000000
0.665368,960.000000
0.903487,960.000000
0.959916,960.000000
0.816052,960.000000
1.098818,960.000000
1.851620,960.000000
1.170130,960.000000
1.178191,960.000000
0.420428,960.000000
0.732959,960.000000
0.617620,960.000000
1.573815,960.000000
1.264385,960.000000
1.402047,960.000000
1.993623,960.000000
2.125085,960.000000
1.740622,960.000000
1.139125,960.000000
2.498385,960.000000
2.876026,960.000000
4.041195,960.000000
0.856979,960.000000
1.957037,960.000000
1.545911,960.000000
1.551492,960.000000
2.032690,960.000000
3.248707,960.000000
2.095940,960.000000
2.070516,960.000000
0.660407,960.000000
1.374763,960.000000
1.101299,960.000000
2.132526,960.000000
1.772247,960.000000
1.264385,960.000000
1.945876,960.000000
2.033930,960.000000
2.181514,960.000000
1.521107,960.000000
2.211279,960.000000
2.385527,960.000000
4.650754,960.000000
0.928911,960.000000
1.537229,960.000000
2.684415,960.000000
1.852240,960.000000
2.544893,960.000000
