1,1.268410
1,0.787954
0,0.654416
0,0.654416
1,0.787954
0,0.654416
1,0.734104
0,0.654416
1,0.734104
0,0.654416
0,0.654416
1,0.734104
0,0.654416
1,0.784104
0,0.887954
1,1.074645
1,0.734104
0,0.887954
1,0.734104
0,0.648206
1,0.734104
1,1.074645
1,0.734104
0,0.887954
0,0.648206
1,0.734104
0,0.887954
1,0.734104
0,0.887954
1,0.734104
0,0.887954
1,0.734104
1,1.074645
0,0.887954
1,0.784104
0,0.887954
1,0.734104
1,1.074645
1,0.748206
1,1.124645
1,0.748206
1,1.124645
1,0.748206
1,1.124645
1,0.748206
1,1.074645
1,0.748206
1,1.074645
1,0.984104
1,0.984104
1,1.268410
1,1.443167
1,1.443167
1,0.973825
1,1.443167
0,0.648206
1,1.343167
1,1.443167
1,1.443167
1,1.343167
1,1.443167
1,1.443167
1,1.443167
1,1.343167
0,0.648206
1,1.343167
1,1.124645
1,1.343167
1,1.443167
1,1.443167
1,1.124645
1,1.343167
0,0
1,1
1,1
1,1
0,0
1,0
1,1
0,0
1,2
1,1
0,0
1,1
1,1
1,1
0,0
1,2
1,1
0,1
1,2
0,1
0,1
1,2
1,2
0,0
1,2
0,0
1,2
0,1
0,1
0,0
1,0
0,3
1,0
0,1
1,0
0,1
1,0
1,0
1,2
0,3
0,1
0,1
0,1
1,3
0,1
1,3
0,1
0,3
0,1
1,3
0,1
1,0
1,0
0,3
0,3
1,1
0,3
1,2
0,1
1,3
0,4
1,3
0,1
0,0
0,2
1,3
0,1
1,1
1,0
1,0
0,0
1,0
0,2
0,1
1,2
0,1
1,3
0,2
1,0
1,3
0,1
0,0
1,0
0,0
1,2
0,4
0,0
0,1
0,0
0,1
0,0
0,3
0,0
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,3
1,3
0,4
1,3
0,1
1,0
0,4
1,4
1,4
0,4
0,2
0,2
0,1
0,0
0,1
1,4
0,2
0,3
1,4
0,2
1,4
0,3
0,0
0,1
1,2
0,1
1,2
0,1
0,3
1,2
0,1
1,2
0,1
1,2
0,1
1,2
0,1
1,4
0,1
1,2
0,1
1,4
1,1
1,1
1,4
1,4
0,1
1,4
0,4
1,2
1,4
0,2
1,1
0,1
0,4
0,0
1,4
1,4
0,4
0,0
0,1
0,4
1,4
0,1
1,3
0,2
0,0
0,1
0,0
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,1
1,4
0,1
1,4
0,2
1,3
0,1
1,4
0,1
1,4
1,4
0,1
0,1
0,1
1,4
0,2
1,1
0,1
1,4
0,2
0,1
1,2
0,3
1,4
0,2
1,3
0,2
0,1
0,2
0,2
0,2
0,2
1,4
0,2
1,4
0,2
1,4
0,0
1,4
0,2
1,4
0,4
1,4
0,1
1,4
0,2
1,4
0,1
0,0
1,4
0,3
1,4
0,2
1,4
0,3
1,4
0,0
0,1
0,1
1,2
0,1
1,4
0,1
1,4
0,1
1,4
0,3
1,4
0,3
1,4
0,1
0,1
0,3
1,4
0,1
1,0
1,4
0,1
1,4
0,2
1,4
0,1
1,4
0,1
1,1
0,2
1,3
0,4
1,1
1,1
0,4
0,4
1,2
0,4
0,0
0,1
0,4
0,0
0,4
0,0
1,1
0,1
1,4
0,3
0,1
1,0
0,1
0,3
0,1
0,1
0,0
0,1
0,0
1,1
0,3
1,4
0,1
0,1
1,2
1,1
1,2
0,3
1,1
1,4
1,4
0,2
1,4
0,3
1,4
0,1
1,4
1,0
0,1
1,2
0,1
0,1
0,1
1,4
0,2
1,3
0,4
1,4
0,3
1,1
1,2
0,1
0,1
0,0
1,4
0,0
1,2
0,1
1,2
0,0
1,4
0,1
1,3
0,1
0,2
0,2
1,2
0,4
0,2
0,4
1,4
0,2
1,0
0,2
0,2
1,4
0,2
1,4
0,2
1,4
0,2
0,4
0,2
1,0
0,1
0,0
1,4
0,0
0,4
0,1
0,2
1,4
0,2
1,4
0,3
1,4
0,3
0,3
0,1
1,4
1,4
1,0
1,0
1,0
1,0
1,1
0,0
0,3
0,0
0,3
0,3
0,1
0,1
0,1
0,2
1,3
1,3
0,3
0,1
0,4
1,4
0,2
0,1
0,2
1,4
0,2
1,1
1,2
0,3
1,4
0,1
1,4
0,1
1,4
0,2
1,3
0,2
1,0
1,3
0,2
1,4
0,2
0,2
1,0
0,2
0,2
0,4
0,1
0,2
0,1
0,2
1,4
0,4
0,0
0,0
0,2
1,4
0,2
0,0
1,0
1,4
1,4
0,4
1,4
0,2
1,3
0,4
1,0
1,3
0,4
1,3
0,1
0,1
1,4
0,4
1,4
0,2
1,4
0,1
1,3
0,4
1,3
1,3
0,4
1,4
0,4
1,4
0,4
1,4
0,4
0,0
0,0
0,1
0,1
0,3
1,4
0,2
1,3
0,2
1,4
0,4
1,4
0,2
1,4
0,3
0,1
1,2
1,2
1,0
1,0
0,0
1,4
0,0
1,4
0,3
1,0
1,0
1,0
1,0
1,0
0,0
0,2
1,4
0,4
1,3
1,0
1,0
1,0
1,3
0,3
5.263817,960.000000
1.703737,960.000000
1.860941,960.000000
2.932310,960.000000
2.087549,960.000000
4.217743,960.000000
1.599423,960.000000
1.898361,960.000000
2.271511,960.000000
5.610418,960.000000
1.051718,960.000000
1.466887,960.000000
3.458900,960.000000
2.425160,960.000000
3.521406,960.000000
5.672087,960.000000
3.127769,960.000000
3.751776,960.000000
1.033740,960.000000
0.997784,960.000000
0.901204,960.000000
1.536917,960.000000
1.522702,960.000000
0.877372,960.000000
1.078476,960.000000
1.629735,960.000000
2.217158,960.000000
1.265992,960.000000
1.335187,960.000000
1.206831,960.000000
3.796512,960.000000
0.516556,960.000000
0.763442,960.000000
2.175976,960.000000
1.515595,960.000000
2.095492,960.000000
3.501337,960.000000
1.727987,960.000000
1.931390,960.000000
0.860440,960.000000
0.778702,960.000000
0.946358,960.000000
1.687432,960.000000
0.958065,960.000000
1.318881,960.000000
1.635379,960.000000
1.395183,960.000000
2.104900,960.000000
1.000083,960.000000
1.537963,960.000000
1.385776,960.000000
3.184003,960.000000
0.591814,960.000000
0.972489,960.000000
1.878710,960.000000
1.342085,960.000000
1.941215,960.000000
3.168533,960.000000
1.635797,960.000000
1.720043,960.000000
0.525127,960.000000
0.855423,960.000000
0.504223,960.000000
3.356258,960.000000
1.153106,960.000000
2.380006,960.000000
4.033154,960.000000
1.384522,960.000000
3.018228,960.000000
1.287942,960.000000
2.022953,960.000000
3.219123,960.000000
3.782088,960.000000
1.068860,960.000000
2.016891,960.000000
2.326072,960.000000
2.008947,960.000000
3.129442,960.000000
3.456183,960.000000
2.696713,960.000000
2.569194,960.000000
0.634459,960.000000
0.879254,960.000000
0.656200,960.000000
1.456852,960.000000
1.532318,960.000000
0.898695,960.000000
1.256376,960.000000
2.279872,960.000000
1.768542,960.000000
1.182373,960.000000
1.803871,960.000000
1.604858,960.000000
4.933940,960.000000
0.640104,960.000000
1.020152,960.000000
2.490383,960.000000
1.761225,960.000000
1.984906,960.000000
4.044652,960.000000
1.825194,960.000000
1.846099,960.000000
0.779538,960.000000
1.141818,960.000000
1.125094,960.000000
3.573668,960.000000
1.994104,960.000000
2.163433,960.000000
2.938581,960.000000
2.216949,960.000000
4.282966,960.000000
1.935571,960.000000
2.308930,960.000000
3.118989,960.000000
5.224516,960.000000
1.027469,960.000000
1.997031,960.000000
3.430679,960.000000
2.652395,960.000000
4.670749,960.000000
5.737728,960.000000
3.327201,960.000000
2.936491,960.000000
1.200142,960.000000
1.226691,960.000000
1.185509,960.000000
1.331424,960.000000
1.282089,960.000000
0.684213,960.000000
0.985032,960.000000
1.318672,960.000000
1.893971,960.000000
1.438456,960.000000
1.176101,960.000000
1.078685,960.000000
3.615895,960.000000
0.480182,960.000000
0.708044,960.000000
2.260222,960.000000
1.697257,960.000000
2.271720,960.000000
3.066518,960.000000
1.783175,960.000000
1.448281,960.000000
0.624843,960.000000
0.676269,960.000000
0.751317,960.000000
1.837528,960.000000
1.457688,960.000000
1.087256,960.000000
1.488418,960.000000
2.069152,960.000000
1.574755,960.000000
1.269128,960.000000
1.854252,960.000000
1.993268,960.000000
4.572288,960.000000
0.790618,960.000000
1.307174,960.000000
2.376452,960.000000
1.896688,960.000000
2.065808,960.000000
3.822434,960.000000
2.122460,960.000000
1.847562,960.000000
0.755498,960.000000
1.302366,960.000000
1.042520,960.000000
2.970775,960.000000
1.315327,960.000000
1.880383,960.000000
3.209089,960.000000
1.351701,960.000000
2.729743,960.000000
1.296513,960.000000
2.270256,960.000000
3.850656,960.000000
4.072455,960.000000
1.241324,960.000000
1.928673,960.000000
2.730579,960.000000
2.192700,960.000000
3.264695,960.000000
3.859017,960.000000
3.093694,960.000000
2.491219,960.000000
0.811732,960.000000
1.161259,960.000000
0.980851,960.000000
4.884396,960.000000
3.799857,960.000000
2.867505,960.000000
4.454803,960.000000
4.060748,960.000000
5.261935,960.000000
3.268876,960.000000
3.547328,960.000000
4.865999,960.000000
11.156240,960.000000
1.817041,960.000000
2.750856,960.000000
6.945395,960.000000
5.188769,960.000000
5.876744,960.000000
9.095449,960.000000
4.914289,960.000000
4.619114,960.000000
2.281963,960.000000
2.398402,960.000000
2.698804,960.000000
1.236516,960.000000
0.595576,960.000000
0.791245,960.000000
1.142863,960.000000
0.619617,960.000000
1.024751,960.000000
0.466594,960.000000
0.711180,960.000000
1.276026,960.000000
1.784430,960.000000
0.496070,960.000000
0.681286,960.000000
1.048582,960.000000
0.750690,960.000000
1.079521,960.000000
1.595033,960.000000
1.196588,960.000000
1.050255,960.000000
0.382557,960.000000
0.475583,960.000000
0.414541,960.000000
1.406890,960.000000
0.992349,960.000000
0.903922,960.000000
1.236725,960.000000
1.248641,960.000000
1.806589,960.000000
0.969772,960.000000
1.641232,960.000000
1.568275,960.000000
3.125261,960.000000
0.668534,960.000000
1.051718,960.000000
1.818923,960.000000
1.389748,960.000000
1.655656,960.000000
2.992097,960.000000
1.707291,960.000000
1.652730,960.000000
0.570073,960.000000
0.853959,960.000000
0.651810,960.000000
4.507483,960.000000
2.041767,960.000000
1.821640,960.000000
3.068400,960.000000
2.066226,960.000000
4.819382,960.000000
1.939543,960.000000
1.704992,960.000000
2.345931,960.000000
5.582614,960.000000
0.971235,960.000000
1.470440,960.000000
4.701061,960.000000
2.826114,960.000000
4.303243,960.000000
6.478383,960.000000
3.330336,960.000000
3.595827,960.000000
1.331633,960.000000
1.132829,960.000000
1.192825,960.000000
2.734133,960.000000
1.377414,960.000000
1.691195,960.000000
2.644242,960.000000
1.230454,960.000000
2.733087,960.000000
1.469395,960.000000
1.783803,960.000000
2.640061,960.000000
3.850865,960.000000
1.001129,960.000000
1.676143,960.000000
2.937954,960.000000
2.613303,960.000000
3.423571,960.000000
3.523496,960.000000
2.577765,960.000000
2.358056,960.000000
0.851660,960.000000
0.866084,960.000000
0.900368,960.000000
3.996362,960.000000
2.111380,960.000000
2.136048,960.000000
3.343924,960.000000
1.790910,960.000000
4.401914,960.000000
1.953340,960.000000
2.324609,960.000000
4.014340,960.000000
5.404297,960.000000
1.251777,960.000000
2.306840,960.000000
3.894974,960.000000
2.856007,960.000000
5.829081,960.000000
5.700935,960.000000
3.803411,960.000000
3.161635,960.000000
1.272890,960.000000
1.118613,960.000000
1.323689,960.000000
5.292247,960.000000
3.348523,960.000000
2.805418,960.000000
3.928839,960.000000
3.682163,960.000000
5.690901,960.000000
2.908478,960.000000
3.372146,960.000000
3.771008,960.000000
9.760847,960.000000
1.614474,960.000000
2.374362,960.000000
6.431975,960.000000
4.307633,960.000000
5.906220,960.000000
10.962244,960.000000
5.056233,960.000000
5.193368,960.000000
2.142319,960.000000
2.022117,960.000000
2.144201,960.000000
3.717701,960.000000
1.826239,960.000000
1.739903,960.000000
2.654277,960.000000
2.047202,960.000000
3.440713,960.000000
1.721297,960.000000
2.035287,960.000000
2.366209,960.000000
5.253574,960.000000
1.126766,960.000000
1.491763,960.000000
3.197800,960.000000
2.350740,960.000000
3.283510,960.000000
5.540178,960.000000
3.288109,960.000000
3.455974,960.000000
1.254494,960.000000
1.142445,960.000000
1.192198,960.000000
2.871895,960.000000
2.198344,960.000000
1.625554,960.000000
2.196253,960.000000
2.430178,960.000000
2.658457,960.000000
1.664646,960.000000
2.140647,960.000000
2.393594,960.000000
5.735637,960.000000
1.017852,960.000000
1.602140,960.000000
3.363993,960.000000
2.311439,960.000000
2.765699,960.000000
4.870808,960.000000
3.104565,960.000000
2.720336,960.000000
1.061752,960.000000
1.375533,960.000000
1.207459,960.000000
0.998829,960.000000
0.606029,960.000000
0.606447,960.000000
0.969144,960.000000
0.599339,960.000000
1.059035,960.000000
0.561293,960.000000
0.880926,960.000000
1.340831,960.000000
1.961075,960.000000
0.550213,960.000000
0.729994,960.000000
1.227318,960.000000
0.833682,960.000000
1.702065,960.000000
1.695166,960.000000
1.312400,960.000000
0.844970,960.000000
0.498369,960.000000
0.341375,960.000000
0.443808,960.000000
0.874446,960.000000
0.774939,960.000000
0.614809,960.000000
0.902458,960.000000
1.255539,960.000000
1.106071,960.000000
0.704281,960.000000
1.242997,960.000000
1.114223,960.000000
2.489338,960.000000
0.414750,960.000000
0.767204,960.000000
1.193243,960.000000
1.051927,960.000000
1.323898,960.000000
2.070407,960.000000
1.176938,960.000000
1.136173,960.000000
0.415796,960.000000
0.688184,960.000000
0.501923,960.000000
1.185509,960.000000
0.707835,960.000000
0.602266,960.000000
1.001965,960.000000
0.648465,960.000000
1.283134,960.000000
0.653901,960.000000
0.967054,960.000000
1.346057,960.000000
1.868467,960.000000
0.482273,960.000000
0.877582,960.000000
1.255330,960.000000
0.917928,960.000000
1.901287,960.000000
1.840245,960.000000
1.312400,960.000000
1.013462,960.000000
0.441926,960.000000
0.416423,960.000000
1.044401,960.000000
4.601291,960.000000
1.946716,960.000000
1.867275,960.000000
2.880354,960.000000
1.866857,960.000000
3.989388,960.000000
1.687279,960.000000
2.070685,960.000000
2.454718,960.000000
5.501061,960.000000
1.008270,960.000000
1.535297,960.000000
3.870018,960.000000
2.594785,960.000000
3.960120,960.000000
5.314376,960.000000
3.179302,960.000000
3.244945,960.000000
1.105271,960.000000
1.108198,960.000000
1.066596,960.000000
1.839471,960.000000
1.724909,960.000000
1.023949,960.000000
1.453347,960.000000
1.357182,960.000000
2.122740,960.000000
1.177604,960.000000
1.162552,960.000000
1.460664,960.000000
3.396718,960.000000
0.548141,960.000000
0.925484,960.000000
2.141764,960.000000
1.588187,960.000000
2.292283,960.000000
3.182646,960.000000
1.638779,960.000000
1.746024,960.000000
0.796707,960.000000
0.757405,960.000000
0.944508,960.000000
1.819193,960.000000
0.954543,960.000000
1.495367,960.000000
2.027829,960.000000
1.281713,960.000000
2.014241,960.000000
0.953916,960.000000
1.430769,960.000000
1.604494,960.000000
2.946206,960.000000
0.564029,960.000000
1.106735,960.000000
1.668255,960.000000
1.464009,960.000000
1.893825,960.000000
2.916520,960.000000
1.596759,960.000000
1.786789,960.000000
0.519291,960.000000
0.795871,960.000000
0.504658,960.000000
2.897078,960.000000
1.398993,960.000000
1.862467,960.000000
3.392328,960.000000
1.673273,960.000000
2.900632,960.000000
1.368471,960.000000
2.020721,960.000000
2.691368,960.000000
4.813690,960.000000
0.911687,960.000000
1.549303,960.000000
2.624262,960.000000
2.280994,960.000000
2.962721,960.000000
4.066320,960.000000
2.503219,960.000000
2.500920,960.000000
0.797961,960.000000
1.063251,960.000000
0.802142,960.000000
1.794524,960.000000
1.347775,960.000000
1.227777,960.000000
1.653203,960.000000
2.331376,960.000000
2.042463,960.000000
1.081230,960.000000
1.788044,960.000000
2.035982,960.000000
3.962420,960.000000
0.726046,960.000000
1.427424,960.000000
2.015077,960.000000
1.574599,960.000000
2.122113,960.000000
3.565216,960.000000
1.990617,960.000000
2.107688,960.000000
0.680054,960.000000
1.051962,960.000000
0.850225,960.000000
3.760055,960.000000
2.128802,960.000000
1.973475,960.000000
2.844605,960.000000
2.076330,960.000000
4.756409,960.000000
1.972848,960.000000
2.131520,960.000000
2.682797,960.000000
5.387127,960.000000
1.047990,960.000000
1.635643,960.000000
3.861656,960.000000
2.862793,960.000000
4.463942,960.000000
5.500016,960.000000
3.082300,960.000000
3.187664,960.000000
1.266452,960.000000
1.223387,960.000000
1.304918,960.000000
1.734316,960.000000
1.225896,960.000000
1.035029,960.000000
1.381851,960.000000
1.137884,960.000000
2.058769,960.000000
1.483869,960.000000
1.124923,960.000000
1.336277,960.000000
3.126620,960.000000
0.436924,960.000000
0.895381,960.000000
2.006715,960.000000
1.542823,960.000000
2.103298,960.000000
2.793178,960.000000
1.476761,960.000000
1.566237,960.000000
0.605004,960.000000
0.735454,960.000000
0.764303,960.000000
2.005878,960.000000
1.183458,960.000000
1.369934,960.000000
1.961768,960.000000
1.708812,960.000000
2.059187,960.000000
1.123459,960.000000
2.003161,960.000000
2.323850,960.000000
3.842213,960.000000
0.870921,960.000000
1.489514,960.000000
2.007133,960.000000
1.725536,960.000000
2.233957,960.000000
3.525914,960.000000
2.308380,960.000000
2.200926,960.000000
0.703678,960.000000
1.039419,960.000000
0.849180,960.000000
2.430886,960.000000
1.478434,960.000000
1.508956,960.000000
2.655620,960.000000
1.922884,960.000000
2.534159,960.000000
1.407564,960.000000
2.295001,960.000000
3.939424,960.000000
4.870553,960.000000
1.098164,960.000000
1.843025,960.000000
2.595830,960.000000
2.250054,960.000000
3.185155,960.000000
4.150778,960.000000
2.815756,960.000000
2.459945,960.000000
0.935519,960.000000
1.243456,960.000000
1.073913,960.000000
5.496880,960.000000
3.309333,960.000000
3.058468,960.000000
4.453698,960.000000
4.034962,960.000000
5.536391,960.000000
3.032754,960.000000
4.075727,960.000000
4.912364,960.000000
10.501646,960.000000
2.048316,960.000000
3.162159,960.000000
6.206620,960.000000
4.404779,960.000000
6.080770,960.000000
9.484387,960.000000
5.455278,960.000000
5.176818,960.000000
1.955287,960.000000
2.156398,960.000000
2.213470,960.000000
1.055307,960.000000
0.570719,960.000000
0.562357,960.000000
0.887227,960.000000
0.721447,960.000000
0.938028,960.000000
0.465983,960.000000
0.851897,960.000000
1.056980,960.000000
1.980583,960.000000
0.569674,960.000000
0.611694,960.000000
1.096909,960.000000
0.816358,960.000000
1.224432,960.000000
1.847415,960.000000
1.271470,960.000000
1.061788,960.000000
0.391350,960.000000
0.448004,960.000000
0.387796,960.000000
1.517945,960.000000
0.930711,960.000000
1.059070,960.000000
1.545958,960.000000
1.275442,960.000000
1.632089,960.000000
0.898098,960.000000
1.433696,960.000000
1.747696,960.000000
2.781680,960.000000
0.643679,960.000000
1.226523,960.000000
1.630835,960.000000
1.368889,960.000000
1.790134,960.000000
2.891433,960.000000
1.813339,960.000000
1.659266,960.000000
0.535807,960.000000
0.890363,960.000000
0.639707,960.000000
3.984580,960.000000
2.086782,960.000000
1.795988,960.000000
2.655202,960.000000
2.080302,960.000000
3.926253,960.000000
1.996053,960.000000
2.039745,960.000000
2.576179,960.000000
6.124671,960.000000
1.050917,960.000000
1.636897,960.000000
5.528656,960.000000
2.761611,960.000000
4.127991,960.000000
6.420274,960.000000
3.619988,960.000000
3.153379,960.000000
1.266661,960.000000
1.177813,960.000000
1.224014,960.000000
2.552765,960.000000
1.441640,960.000000
1.395648,960.000000
2.195700,960.000000
1.648186,960.000000
2.609210,960.000000
1.560383,960.000000
1.695223,960.000000
2.261134,960.000000
4.954384,960.000000
0.882001,960.000000
1.294048,960.000000
3.090244,960.000000
2.805721,960.000000
2.936798,960.000000
4.005694,960.000000
2.385521,960.000000
2.289356,960.000000
0.907715,960.000000
0.959351,960.000000
1.014542,960.000000
3.948831,960.000000
2.347264,960.000000
1.804768,960.000000
2.947878,960.000000
2.188592,960.000000
4.207641,960.000000
2.272423,960.000000
2.139673,960.000000
3.105087,960.000000
6.334144,960.000000
1.123041,960.000000
1.670137,960.000000
4.323875,960.000000
3.105923,960.000000
5.514650,960.000000
6.212683,960.000000
3.428704,960.000000
2.907322,960.000000
1.542823,960.000000
1.228823,960.000000
1.637524,960.000000
5.389426,960.000000
3.338392,960.000000
2.946206,960.000000
4.156004,960.000000
3.505427,960.000000
5.675413,960.000000
2.914638,960.000000
3.414279,960.000000
4.179418,960.000000
9.393448,960.000000
1.755222,960.000000
2.640150,960.000000
6.299859,960.000000
4.105204,960.000000
6.066345,960.000000
10.470079,960.000000
5.375419,960.000000
4.787976,960.000000
2.113332,960.000000
2.029502,960.000000
2.163715,960.000000
3.360552,960.000000
1.685398,960.000000
1.674527,960.000000
2.585796,960.000000
1.942535,960.000000
3.111359,960.000000
1.512301,960.000000
2.129639,960.000000
2.674226,960.000000
5.289916,960.000000
1.168615,960.000000
1.654249,960.000000
3.503127,960.000000
2.473324,960.000000
3.527168,960.000000
5.512559,960.000000
3.794758,960.000000
3.057632,960.000000
1.112797,960.000000
1.162343,960.000000
1.196210,960.000000
3.193726,960.000000
1.655503,960.000000
1.785117,960.000000
2.641195,960.000000
2.197163,960.000000
3.268986,960.000000
1.517318,960.000000
2.157861,960.000000
2.568862,960.000000
5.083161,960.000000
1.128476,960.000000
1.639197,960.000000
2.839379,960.000000
2.200926,960.000000
3.177211,960.000000
4.866163,960.000000
2.841469,960.000000
3.312260,960.000000
0.987156,960.000000
1.171124,960.000000
1.083112,960.000000
1.061997,960.000000
0.773920,960.000000
0.603959,960.000000
0.830156,960.000000
0.712876,960.000000
1.178022,960.000000
0.635735,960.000000
0.667093,960.000000
0.931756,960.000000
2.088455,960.000000
0.413092,960.000000
0.546887,960.000000
1.359482,960.000000
0.927784,960.000000
1.485333,960.000000
2.004415,960.000000
1.141438,960.000000
0.894335,960.000000
0.556085,960.000000
0.399503,960.000000
0.548141,960.000000
1.144574,960.000000
0.872176,960.000000
0.808205,960.000000
1.104644,960.000000
0.950153,960.000000
1.229450,960.000000
0.703678,960.000000
1.075586,960.000000
1.189520,960.000000
2.170404,960.000000
0.434415,960.000000
0.847925,960.000000
1.164225,960.000000
0.961024,960.000000
1.248892,960.000000
1.886090,960.000000
1.157744,960.000000
1.216279,960.000000
0.390932,960.000000
0.753642,960.000000
0.511975,960.000000
1.097745,960.000000
0.900816,960.000000
0.516574,960.000000
0.801097,960.000000
0.856287,960.000000
1.241157,960.000000
0.777892,960.000000
0.872594,960.000000
1.076631,960.000000
2.238974,960.000000
0.419991,960.000000
0.663748,960.000000
1.261435,960.000000
1.054889,960.000000
1.553902,960.000000
2.034728,960.000000
1.251610,960.000000
1.035656,960.000000
0.552113,960.000000
0.462638,960.000000
1.096282,960.000000
4.292923,960.000000
1.901648,960.000000
1.815722,960.000000
2.774281,960.000000
1.958722,960.000000
3.756047,960.000000
1.808196,960.000000
2.032104,960.000000
2.513369,960.000000
5.433786,960.000000
1.027341,960.000000
1.617320,960.000000
3.970128,960.000000
2.646334,960.000000
3.887548,960.000000
5.594557,960.000000
3.360915,960.000000
3.111920,960.000000
1.129365,960.000000
1.141072,960.000000
1.082325,960.000000
1.809659,960.000000
1.678158,960.000000
0.978211,960.000000
1.327139,960.000000
1.373133,960.000000
2.129946,960.000000
1.181631,960.000000
1.245186,960.000000
1.421845,960.000000
3.410254,960.000000
0.594369,960.000000
0.997654,960.000000
2.148761,960.000000
1.454041,960.000000
2.184302,960.000000
3.243630,960.000000
1.778300,960.000000
1.887640,960.000000
0.774792,960.000000
0.769356,960.000000
0.894795,960.000000
1.833911,960.000000
0.953123,960.000000
1.536412,960.000000
1.966666,960.000000
1.168878,960.000000
2.037748,960.000000
0.985947,960.000000
1.298288,960.000000
1.664778,960.000000
2.981464,960.000000
0.551720,960.000000
1.092360,960.000000
1.808405,960.000000
1.436062,960.000000
1.942624,960.000000
2.826338,960.000000
1.686102,960.000000
1.774118,960.000000
0.526424,960.000000
0.761203,960.000000
0.514089,960.000000
2.835328,960.000000
1.363935,960.000000
1.932798,960.000000
3.296733,960.000000
1.653906,960.000000
2.997980,960.000000
1.374597,960.000000
1.789589,960.000000
2.924389,960.000000
4.412299,960.000000
0.875352,960.000000
1.507980,960.000000
2.646125,960.000000
2.362425,960.000000
3.369905,960.000000
4.106856,960.000000
2.449605,960.000000
2.545983,960.000000
0.771656,960.000000
1.044484,960.000000
0.820577,960.000000
1.875096,960.000000
1.352018,960.000000
1.247277,960.000000
1.608958,960.000000
2.106949,960.000000
1.964367,960.000000
1.165951,960.000000
1.742759,960.000000
1.945133,960.000000
4.109783,960.000000
0.751167,960.000000
1.343864,960.000000
2.091269,960.000000
1.570490,960.000000
2.102558,960.000000
3.525867,960.000000
2.074335,960.000000
2.100468,960.000000
0.731097,960.000000
0.997445,960.000000
0.967967,960.000000
3.793887,960.000000
2.111130,960.000000
2.007852,960.000000
2.915609,960.000000
2.158587,960.000000
4.966946,960.000000
1.918373,960.000000
2.148970,960.000000
2.538248,960.000000
5.457620,960.000000
1.019815,960.000000
1.539339,960.000000
3.850962,960.000000
2.694001,960.000000
4.335572,960.000000
5.597065,960.000000
2.987736,960.000000
3.244676,960.000000
1.283445,960.000000
1.262120,960.000000
1.320867,960.000000
1.786871,960.000000
1.101350,960.000000
0.972566,960.000000
1.502126,960.000000
1.145462,960.000000
1.871333,960.000000
1.276964,960.000000
1.166996,960.000000
1.403866,960.000000
3.097494,960.000000
0.510326,960.000000
0.891868,960.000000
2.019769,960.000000
1.591396,960.000000
2.049247,960.000000
2.835537,960.000000
1.727497,960.000000
1.599132,960.000000
0.608586,960.000000
0.679040,960.000000
0.735488,960.000000
2.067017,960.000000
1.275500,960.000000
1.310832,960.000000
1.864643,960.000000
1.759693,960.000000
2.119492,960.000000
1.121420,960.000000
1.969384,960.000000
2.177612,960.000000
4.103302,960.000000
0.861762,960.000000
1.530141,960.000000
2.005343,960.000000
1.744431,960.000000
2.078307,960.000000
3.445586,960.000000
2.197055,960.000000
2.178030,960.000000
0.690539,960.000000
1.142536,960.000000
0.891240,960.000000
2.505425,960.000000
1.386095,960.000000
1.686521,960.000000
2.810449,960.000000
1.925690,960.000000
2.650515,960.000000
1.332157,960.000000
2.154406,960.000000
3.687055,960.000000
4.856769,960.000000
1.019188,960.000000
1.774537,960.000000
2.622710,960.000000
2.279008,960.000000
3.265164,960.000000
4.394319,960.000000
2.672258,960.000000
2.597831,960.000000
0.899394,960.000000
1.109713,960.000000
1.051175,960.000000
5.529747,960.000000
3.335200,960.000000
3.024113,960.000000
4.405191,960.000000
4.222469,960.000000
5.463055,960.000000
3.134917,960.000000
4.087831,960.000000
4.849870,960.000000
10.872172,960.000000
2.054264,960.000000
3.030803,960.000000
5.992406,960.000000
4.636834,960.000000
5.849197,960.000000
9.248371,960.000000
5.312738,960.000000
5.192317,960.000000
2.013915,960.000000
2.219634,960.000000
2.281726,960.000000
1.012498,960.000000
0.613185,960.000000
0.569073,960.000000
0.865317,960.000000
0.737369,960.000000
0.994727,960.000000
0.495064,960.000000
0.880369,960.000000
1.046157,960.000000
2.047156,960.000000
0.573254,960.000000
0.619457,960.000000
1.057656,960.000000
0.833539,960.000000
1.100096,960.000000
1.844364,960.000000
1.177031,960.000000
1.073963,960.000000
0.400567,960.000000
0.466422,960.000000
0.411856,960.000000
1.564427,960.000000
1.005389,960.000000
1.040094,960.000000
1.473902,960.000000
1.354736,960.000000
1.669377,960.000000
0.867616,960.000000
1.510488,960.000000
1.752167,960.000000
3.060072,960.000000
0.570327,960.000000
1.234733,960.000000
1.629864,960.000000
1.321913,960.000000
1.789589,960.000000
2.729123,960.000000
1.673559,960.000000
1.696765,960.000000
0.524542,960.000000
0.836257,960.000000
0.607959,960.000000
3.932706,960.000000
2.178658,960.000000
1.719971,960.000000
2.679784,960.000000
2.083533,960.000000
3.762109,960.000000
2.076007,960.000000
2.118865,960.000000
2.636926,960.000000
6.144186,960.000000
1.105531,960.000000
1.601850,960.000000
5.408490,960.000000
2.917490,960.000000
4.206998,960.000000
