1,1.360926
1,1.110926
1,1.360926
0,1.310926
1,1.267203
0,1.310926
0,1.017203
0,1.310926
1,1.360926
1,5.281744
0,2.295478
1,1.995478
1,1.360926
1,1.110926
1,1.360926
1,1.360926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
1,1.360926
1,1.110926
0,1.473190
1,1.360926
1,1.110926
1,1.360926
0,1.560926
0,1.473190
0,1.560926
0,1.473190
0,1.560926
0,1.473190
0,1.560926
0,1.473190
0,1.560926
0,1.473190
0,1.560926
0,1.473190
0,1.560926
0,1.473190
0,1.473190
1,5.281744
1,1.823190
0,1.560926
1,1.823190
1,5.281744
1,5.281744
0,1.560926
1,1.823190
0,1.560926
1,1.823190
1,5.281744
1,1.267203
0,1.560926
0,0.967203
0,1.560926
0,0.967203
0,1.560926
0,0.967203
0,1.560926
0,0.967203
0,1.017203
1,5.281744
1,5.281744
1,5.281744
0,0.967203
0,0
1,4
0,5
1,3
1,4
0,0
1,3
1,1
1,4
1,4
1,1
1,2
1,4
1,2
1,0
1,4
0,8
1,3
0,8
1,5
1,3
1,5
1,1
1,1
1,4
0,1
1,5
1,1
1,1
1,1
1,5
1,4
1,4
1,4
1,4
1,1
1,3
1,2
1,4
1,5
1,1
1,3
1,3
1,2
1,3
1,3
0,1
1,7
0,8
0,0
0,8
0,8
1,1
1,5
1,0
1,5
0,1
1,1
1,5
1,0
1,1
1,1
1,3
1,2
1,6
1,0
0,2
1,7
1,1
1,3
1,2
1,4
0,1
1,8
0,4
0,2
1,2
1,2
1,4
1,3
1,2
0,3
1,5
0,8
1,6
0,1
1,5
0,8
1,6
0,1
1,3
1,3
1,1
0,1
1,1
0,1
0,1
1,1
0,0
0,5
1,1
1,2
0,5
1,3
1,2
1,2
0,1
1,1
1,4
0,1
1,2
0,7
0,3
1,2
1,4
0,7
1,2
0,7
1,5
1,1
1,1
1,0
1,4
0,1
1,4
1,2
1,0
1,2
1,1
0,2
1,4
0,2
1,8
0,2
1,8
1,0
0,2
1,3
1,0
0,1
1,2
0,0
1,1
0,3
0,2
1,5
0,2
1,5
0,8
0,2
1,5
0,4
1,2
1,5
0,1
1,5
0,1
1,0
0,3
0,2
1,5
1,0
1,5
1,1
0,2
1,4
0,2
1,4
0,2
1,5
1,2
1,5
0,2
1,8
0,3
1,5
1,0
1,3
0,5
1,3
1,2
0,3
0,7
1,8
1,3
1,2
0,3
1,5
0,7
1,2
1,2
0,1
1,2
0,2
0,2
1,8
0,4
1,3
1,2
0,7
1,6
1,2
0,2
0,2
0,4
1,0
1,1
0,7
1,2
0,7
0,0
0,7
1,3
0,3
1,2
0,3
1,8
0,5
1,3
0,1
1,3
1,0
1,8
1,0
1,5
1,0
1,2
1,0
0,6
0,2
1,6
0,4
1,0
0,2
1,4
0,3
1,0
1,6
0,6
0,0
1,0
0,0
0,6
1,8
0,2
1,6
0,6
1,2
0,1
1,2
1,0
1,0
1,0
0,0
1,0
1,8
0,6
1,8
0,6
1,8
0,3
1,6
0,3
1,0
0,1
1,7
0,6
1,8
0,6
1,2
0,6
1,8
0,3
0,4
1,0
1,4
1,2
1,2
1,0
1,0
1,2
0,0
0,2
0,3
0,3
1,2
1,1
0,1
0,0
0,2
1,8
1,3
1,3
1,8
1,1
1,5
0,2
1,5
0,3
1,2
1,3
1,3
0,4
0,0
0,1
0,3
0,0
0,6
1,8
0,6
1,8
0,3
1,8
1,1
1,2
0,4
0,4
1,8
0,6
1,5
0,6
1,0
0,0
0,3
1,4
0,6
1,6
0,8
1,8
0,6
1,8
0,6
0,0
1,2
0,2
1,6
0,2
0,0
0,6
0,1
1,2
1,5
1,5
0,3
1,2
1,5
0,6
1,5
0,4
1,5
0,6
0,3
1,4
0,7
1,8
0,5
0,1
0,3
1,8
0,6
1,8
0,5
0,0
0,8
1,6
0,6
1,5
0,6
1,8
0,6
0,0
1,0
0,1
0,0
0,0
1,1
0,6
1,7
1,3
0,6
1,5
1,4
0,8
0,6
1,8
1,0
1,0
0,0
1,0
1,7
0,3
1,8
0,6
1,6
1,0
1,6
0,8
0,0
0,1
1,2
0,3
1,2
0,3
1,8
1,1
0,1
1,2
1,1
1,6
1,1
1,1
1,8
0,6
1,6
0,8
1,5
0,3
1,1
0,0
0,7
1,5
0,8
0,0
0,6
1,8
0,5
0,0
0,6
1,6
1,0
1,5
0,3
1,4
1,0
1,4
1,2
0,3
1,5
0,7
1,5
1,5
1,2
0,2
1,3
1,2
0,3
1,4
0,3
1,0
0,1
1,8
0,6
0,0
0,3
1,8
0,3
1,0
1,4
0,3
0,0
1,2
0,0
0,6
0,0
0,4
1,8
0,8
1,4
0,6
1,8
0,7
1,8
0,3
1,1
0,0
0,1
1,2
1,1
0,0
0,4
1,3
1,1
0,0
0,7
1,5
0,3
0,3
1,0
1,8
0,2
1,3
0,6
1,8
1,0
1,5
0,4
0,3
0,3
1,1
1,6
4.422400,1920.000000
4.318192,1920.000000
4.401498,1920.000000
4.580719,1920.000000
4.414290,1920.000000
4.547560,1920.000000
4.545422,1920.000000
4.440327,1920.000000
4.233872,1920.000000
4.461084,1920.000000
4.519443,1920.000000
4.631446,1920.000000
4.596582,1920.000000
4.406786,1920.000000
4.329822,1920.000000
4.566287,1920.000000
4.520204,1920.000000
4.623332,1920.000000
4.569817,1920.000000
4.577834,1920.000000
4.401095,1920.000000
4.520669,1920.000000
4.400646,1920.000000
4.594198,1920.000000
4.549377,1920.000000
4.563036,1920.000000
4.550835,1920.000000
4.690930,1920.000000
4.644802,1920.000000
4.711319,1920.000000
4.416929,1920.000000
4.676896,1920.000000
4.721455,1920.000000
4.722133,1920.000000
4.619714,1920.000000
4.404518,1920.000000
4.648865,1920.000000
4.480659,1920.000000
4.555779,1920.000000
4.648554,1920.000000
4.842606,1920.000000
4.600923,1920.000000
4.389400,1920.000000
4.455485,1920.000000
4.380266,1920.000000
4.741050,1920.000000
4.534406,1920.000000
4.652031,1920.000000
4.762951,1920.000000
4.338435,1920.000000
4.545223,1920.000000
4.742901,1920.000000
4.783341,1920.000000
4.906828,1920.000000
5.135003,1920.000000
4.755517,1920.000000
4.614959,1920.000000
4.810321,1920.000000
4.763736,1920.000000
4.619594,1920.000000
4.519483,1920.000000
4.743077,1920.000000
4.696892,1920.000000
4.558714,1920.000000
4.598870,1920.000000
4.681635,1920.000000
4.703740,1920.000000
4.588259,1920.000000
4.591721,1920.000000
4.839061,1920.000000
4.534311,1920.000000
4.607602,1920.000000
4.545586,1920.000000
4.463935,1920.000000
4.808383,1920.000000
4.662986,1920.000000
4.488114,1920.000000
4.735258,1920.000000
4.533475,1920.000000
4.371661,1920.000000
4.584303,1920.000000
4.760138,1920.000000
4.604237,1920.000000
4.719233,1920.000000
4.620643,1920.000000
4.522632,1920.000000
4.435429,1920.000000
4.439506,1920.000000
4.427547,1920.000000
4.671442,1920.000000
4.719335,1920.000000
4.360027,1920.000000
4.636564,1920.000000
4.596302,1920.000000
4.683509,1920.000000
4.794724,1920.000000
4.792000,1920.000000
4.485318,1920.000000
4.561192,1920.000000
4.643378,1920.000000
4.299535,1920.000000
4.197798,1920.000000
4.355923,1920.000000
4.365305,1920.000000
4.585396,1920.000000
4.159955,1920.000000
4.344650,1920.000000
4.313824,1920.000000
4.285111,1920.000000
4.385706,1920.000000
4.481375,1920.000000
4.457651,1920.000000
4.525219,1920.000000
4.122579,1920.000000
4.027428,1920.000000
4.420312,1920.000000
4.528674,1920.000000
4.509014,1920.000000
4.447172,1920.000000
4.302058,1920.000000
4.448607,1920.000000
4.314660,1920.000000
3.891715,1920.000000
4.126663,1920.000000
4.115678,1920.000000
4.435505,1920.000000
4.167099,1920.000000
4.133728,1920.000000
4.340889,1920.000000
4.253496,1920.000000
3.906891,1920.000000
4.301875,1920.000000
4.415169,1920.000000
4.388966,1920.000000
4.264286,1920.000000
4.071608,1920.000000
3.968010,1920.000000
4.129403,1920.000000
4.120798,1920.000000
4.132022,1920.000000
4.186281,1920.000000
4.035612,1920.000000
3.957015,1920.000000
4.102125,1920.000000
3.954286,1920.000000
3.989190,1920.000000
4.156995,1920.000000
3.972746,1920.000000
3.981862,1920.000000
4.064860,1920.000000
4.211465,1920.000000
4.362239,1920.000000
4.040148,1920.000000
4.474347,1920.000000
4.297228,1920.000000
4.223132,1920.000000
4.172250,1920.000000
4.112956,1920.000000
4.367834,1920.000000
4.349362,1920.000000
4.232343,1920.000000
4.183418,1920.000000
4.280981,1920.000000
4.120921,1920.000000
3.977106,1920.000000
4.045424,1920.000000
4.288577,1920.000000
4.269406,1920.000000
4.315659,1920.000000
4.358945,1920.000000
4.057387,1920.000000
4.245123,1920.000000
4.139897,1920.000000
4.349556,1920.000000
4.117077,1920.000000
4.277789,1920.000000
4.082860,1920.000000
4.113174,1920.000000
4.091928,1920.000000
4.040886,1920.000000
4.441942,1920.000000
4.053834,1920.000000
4.015204,1920.000000
4.272588,1920.000000
4.063544,1920.000000
4.169052,1920.000000
4.063501,1920.000000
4.213221,1920.000000
4.265100,1920.000000
4.227977,1920.000000
4.134404,1920.000000
4.401572,1920.000000
4.216014,1920.000000
4.022710,1920.000000
4.345525,1920.000000
4.424133,1920.000000
4.326523,1920.000000
4.276365,1920.000000
4.072110,1920.000000
4.272542,1920.000000
4.434259,1920.000000
4.399128,1920.000000
4.040505,1920.000000
4.332608,1920.000000
4.169910,1920.000000
4.161046,1920.000000
4.134240,1920.000000
3.951349,1920.000000
4.236198,1920.000000
4.161730,1920.000000
3.955825,1920.000000
4.104221,1920.000000
3.956001,1920.000000
4.141800,1920.000000
4.071612,1920.000000
4.088412,1920.000000
4.076123,1920.000000
3.937097,1920.000000
4.006016,1920.000000
3.943345,1920.000000
3.915689,1920.000000
4.380154,1920.000000
4.163857,1920.000000
4.095746,1920.000000
4.113313,1920.000000
4.002374,1920.000000
4.387335,1920.000000
4.174980,1920.000000
4.071156,1920.000000
4.086273,1920.000000
4.138948,1920.000000
4.185706,1920.000000
3.985216,1920.000000
4.144995,1920.000000
4.087369,1920.000000
4.148732,1920.000000
4.098881,1920.000000
4.498643,1920.000000
4.604084,1920.000000
4.167652,1920.000000
4.170652,1920.000000
4.397375,1920.000000
4.207693,1920.000000
4.587552,1920.000000
4.385527,1920.000000
4.418494,1920.000000
4.478317,1920.000000
4.279081,1920.000000
4.057773,1920.000000
4.519881,1920.000000
4.215079,1920.000000
4.418615,1920.000000
4.425922,1920.000000
4.202303,1920.000000
4.233769,1920.000000
4.329061,1920.000000
4.115011,1920.000000
4.342094,1920.000000
4.285088,1920.000000
4.503436,1920.000000
4.149530,1920.000000
4.339494,1920.000000
4.303581,1920.000000
4.403411,1920.000000
4.547435,1920.000000
4.520088,1920.000000
4.405279,1920.000000
4.372310,1920.000000
4.666658,1920.000000
4.541059,1920.000000
4.816890,1920.000000
4.263328,1920.000000
4.580365,1920.000000
4.516292,1920.000000
4.380084,1920.000000
4.277258,1920.000000
4.429309,1920.000000
4.253255,1920.000000
4.242370,1920.000000
4.643573,1920.000000
4.381259,1920.000000
4.486574,1920.000000
4.239648,1920.000000
4.376391,1920.000000
4.388771,1920.000000
4.389746,1920.000000
4.210052,1920.000000
4.486968,1920.000000
4.219845,1920.000000
4.334258,1920.000000
4.611346,1920.000000
4.371700,1920.000000
4.268664,1920.000000
4.216969,1920.000000
4.264922,1920.000000
4.231907,1920.000000
4.340663,1920.000000
4.101928,1920.000000
4.209533,1920.000000
4.100696,1920.000000
4.322332,1920.000000
4.235693,1920.000000
4.126462,1920.000000
4.109706,1920.000000
4.303082,1920.000000
4.546907,1920.000000
4.432033,1920.000000
4.661796,1920.000000
4.158461,1920.000000
4.395333,1920.000000
4.396875,1920.000000
4.303608,1920.000000
4.445248,1920.000000
4.385950,1920.000000
4.303623,1920.000000
4.113350,1920.000000
4.176210,1920.000000
4.069458,1920.000000
4.408525,1920.000000
4.123502,1920.000000
4.139601,1920.000000
4.532109,1920.000000
4.310433,1920.000000
4.319552,1920.000000
4.337071,1920.000000
4.112552,1920.000000
4.427329,1920.000000
4.305161,1920.000000
4.130009,1920.000000
4.225711,1920.000000
4.257940,1920.000000
4.166431,1920.000000
4.476930,1920.000000
4.282634,1920.000000
4.453151,1920.000000
4.252351,1920.000000
4.279787,1920.000000
4.342682,1920.000000
4.370102,1920.000000
4.120363,1920.000000
4.113953,1920.000000
4.121298,1920.000000
4.462672,1920.000000
4.477701,1920.000000
4.335999,1920.000000
4.098999,1920.000000
4.331754,1920.000000
4.456779,1920.000000
4.478603,1920.000000
4.161222,1920.000000
4.441571,1920.000000
4.769385,1920.000000
4.578118,1920.000000
4.178550,1920.000000
4.268034,1920.000000
4.570062,1920.000000
4.409010,1920.000000
4.297578,1920.000000
4.195451,1920.000000
4.166761,1920.000000
4.212767,1920.000000
4.168728,1920.000000
4.161887,1920.000000
4.677825,1920.000000
4.530161,1920.000000
4.252459,1920.000000
4.391958,1920.000000
4.338114,1920.000000
4.170005,1920.000000
4.372463,1920.000000
4.468619,1920.000000
4.311171,1920.000000
4.240583,1920.000000
4.272119,1920.000000
4.301823,1920.000000
4.145380,1920.000000
4.528627,1920.000000
4.275142,1920.000000
4.255585,1920.000000
4.308565,1920.000000
4.214411,1920.000000
4.364548,1920.000000
4.132743,1920.000000
4.143025,1920.000000
4.203204,1920.000000
4.419100,1920.000000
4.154284,1920.000000
4.094440,1920.000000
4.290092,1920.000000
4.347490,1920.000000
4.334052,1920.000000
4.130488,1920.000000
4.258782,1920.000000
4.195874,1920.000000
4.301917,1920.000000
4.280407,1920.000000
4.341996,1920.000000
4.456333,1920.000000
4.365436,1920.000000
4.223049,1920.000000
4.323360,1920.000000
4.608278,1920.000000
4.169290,1920.000000
4.364652,1920.000000
4.281997,1920.000000
4.359142,1920.000000
4.415360,1920.000000
4.286873,1920.000000
4.275148,1920.000000
4.340651,1920.000000
4.617668,1920.000000
4.716431,1920.000000
4.337214,1920.000000
4.439005,1920.000000
4.661985,1920.000000
4.419904,1920.000000
4.264043,1920.000000
4.439436,1920.000000
4.455359,1920.000000
4.480948,1920.000000
4.160159,1920.000000
4.163123,1920.000000
4.222662,1920.000000
4.362218,1920.000000
4.361342,1920.000000
4.475800,1920.000000
4.473047,1920.000000
4.300874,1920.000000
4.558704,1920.000000
4.572139,1920.000000
4.135697,1920.000000
4.534995,1920.000000
4.673575,1920.000000
4.631848,1920.000000
4.374433,1920.000000
4.718719,1920.000000
4.748900,1920.000000
4.297217,1920.000000
4.603456,1920.000000
4.517480,1920.000000
4.384472,1920.000000
4.421942,1920.000000
4.278545,1920.000000
4.286326,1920.000000
4.586583,1920.000000
4.483240,1920.000000
4.457739,1920.000000
4.541296,1920.000000
4.564193,1920.000000
4.046141,1920.000000
4.530500,1920.000000
4.593878,1920.000000
4.650520,1920.000000
4.579079,1920.000000
4.395624,1920.000000
4.505695,1920.000000
4.626378,1920.000000
4.305608,1920.000000
4.328304,1920.000000
4.414798,1920.000000
4.718873,1920.000000
4.439819,1920.000000
4.662499,1920.000000
4.491550,1920.000000
4.782546,1920.000000
4.617226,1920.000000
4.620475,1920.000000
4.629904,1920.000000
4.696517,1920.000000
4.543120,1920.000000
4.725928,1920.000000
4.731406,1920.000000
4.375397,1920.000000
4.632255,1920.000000
4.886380,1920.000000
4.639887,1920.000000
4.459684,1920.000000
4.636739,1920.000000
4.373753,1920.000000
4.536596,1920.000000
4.670425,1920.000000
4.776564,1920.000000
4.613855,1920.000000
4.579762,1920.000000
4.478038,1920.000000
4.328321,1920.000000
4.753066,1920.000000
4.489217,1920.000000
4.593683,1920.000000
4.733751,1920.000000
4.618773,1920.000000
4.540090,1920.000000
4.549644,1920.000000
4.793445,1920.000000
5.053022,1920.000000
5.001458,1920.000000
4.905992,1920.000000
4.548311,1920.000000
4.786500,1920.000000
4.714751,1920.000000
4.443893,1920.000000
4.557977,1920.000000
4.779065,1920.000000
4.742118,1920.000000
4.499780,1920.000000
4.536198,1920.000000
4.634018,1920.000000
4.579563,1920.000000
4.810404,1920.000000
4.428225,1920.000000
4.714419,1920.000000
4.523734,1920.000000
4.162346,1920.000000
4.601734,1920.000000
4.763419,1920.000000
4.869618,1920.000000
4.531997,1920.000000
4.548319,1920.000000
4.655020,1920.000000
4.591240,1920.000000
4.304529,1920.000000
4.636566,1920.000000
4.884734,1920.000000
4.493728,1920.000000
4.784080,1920.000000
4.590445,1920.000000
4.484365,1920.000000
4.540972,1920.000000
4.213424,1920.000000
4.342306,1920.000000
4.581582,1920.000000
4.583073,1920.000000
4.812262,1920.000000
4.618683,1920.000000
4.673958,1920.000000
4.894143,1920.000000
4.856945,1920.000000
4.631915,1920.000000
4.666824,1920.000000
4.739783,1920.000000
4.531787,1920.000000
4.343755,1920.000000
4.388152,1920.000000
4.317908,1920.000000
4.421942,1920.000000
4.558141,1920.000000
4.365179,1920.000000
4.225792,1920.000000
4.062893,1920.000000
4.120724,1920.000000
4.267233,1920.000000
4.662989,1920.000000
4.298526,1920.000000
4.642025,1920.000000
4.143983,1920.000000
4.238582,1920.000000
4.355198,1920.000000
4.645657,1920.000000
4.501689,1920.000000
4.370520,1920.000000
4.313815,1920.000000
4.500133,1920.000000
4.254746,1920.000000
4.359616,1920.000000
4.265767,1920.000000
4.097542,1920.000000
4.303223,1920.000000
4.059240,1920.000000
4.308744,1920.000000
4.097164,1920.000000
4.349313,1920.000000
4.205287,1920.000000
4.231587,1920.000000
4.203160,1920.000000
4.154710,1920.000000
4.294608,1920.000000
3.804845,1920.000000
3.987919,1920.000000
4.249111,1920.000000
4.282856,1920.000000
4.152833,1920.000000
4.068378,1920.000000
4.009810,1920.000000
4.013677,1920.000000
4.185565,1920.000000
3.916538,1920.000000
4.329367,1920.000000
4.156325,1920.000000
4.180982,1920.000000
4.233584,1920.000000
4.054754,1920.000000
4.153601,1920.000000
4.258324,1920.000000
4.233359,1920.000000
4.487823,1920.000000
4.286781,1920.000000
4.077162,1920.000000
4.058926,1920.000000
4.209887,1920.000000
4.327132,1920.000000
4.234707,1920.000000
4.209615,1920.000000
4.279273,1920.000000
4.537366,1920.000000
4.162393,1920.000000
3.955837,1920.000000
4.099560,1920.000000
4.132752,1920.000000
4.106536,1920.000000
4.312983,1920.000000
4.197458,1920.000000
3.995270,1920.000000
4.446701,1920.000000
3.989260,1920.000000
4.049094,1920.000000
4.246712,1920.000000
4.449603,1920.000000
3.981381,1920.000000
4.205462,1920.000000
4.318155,1920.000000
4.209210,1920.000000
4.329990,1920.000000
4.041960,1920.000000
4.081085,1920.000000
4.415084,1920.000000
4.175279,1920.000000
3.918262,1920.000000
4.177674,1920.000000
4.226166,1920.000000
4.023727,1920.000000
4.016618,1920.000000
4.081029,1920.000000
4.168682,1920.000000
4.411630,1920.000000
4.212186,1920.000000
4.318614,1920.000000
4.080139,1920.000000
4.354286,1920.000000
4.387963,1920.000000
4.097328,1920.000000
4.030086,1920.000000
4.529164,1920.000000
4.243661,1920.000000
4.292270,1920.000000
4.332040,1920.000000
4.464010,1920.000000
4.357998,1920.000000
4.020896,1920.000000
3.949554,1920.000000
4.091569,1920.000000
4.358712,1920.000000
3.743680,1920.000000
4.050954,1920.000000
4.139585,1920.000000
4.006904,1920.000000
3.957335,1920.000000
4.184204,1920.000000
4.420510,1920.000000
3.913333,1920.000000
4.026516,1920.000000
3.953923,1920.000000
3.890498,1920.000000
4.306382,1920.000000
3.958568,1920.000000
4.036004,1920.000000
4.257525,1920.000000
4.341756,1920.000000
4.182564,1920.000000
4.310311,1920.000000
3.927517,1920.000000
4.253194,1920.000000
4.225501,1920.000000
3.995546,1920.000000
3.957192,1920.000000
4.214374,1920.000000
4.012265,1920.000000
4.283485,1920.000000
4.279018,1920.000000
4.305475,1920.000000
4.660178,1920.000000
4.264918,1920.000000
4.242639,1920.000000
4.542003,1920.000000
4.239553,1920.000000
4.408776,1920.000000
4.467061,1920.000000
4.406089,1920.000000
4.188616,1920.000000
4.357192,1920.000000
4.240337,1920.000000
4.472553,1920.000000
4.160934,1920.000000
4.330052,1920.000000
4.241485,1920.000000
4.238642,1920.000000
4.354405,1920.000000
4.422961,1920.000000
4.147591,1920.000000
4.444453,1920.000000
4.417814,1920.000000
4.518307,1920.000000
4.081378,1920.000000
4.209281,1920.000000
4.199764,1920.000000
4.407139,1920.000000
4.465919,1920.000000
4.457974,1920.000000
4.657937,1920.000000
4.480157,1920.000000
4.623785,1920.000000
4.630068,1920.000000
4.379071,1920.000000
4.534095,1920.000000
4.382211,1920.000000
4.394291,1920.000000
4.199739,1920.000000
4.345818,1920.000000
4.454485,1920.000000
4.195785,1920.000000
4.322265,1920.000000
4.621236,1920.000000
4.515808,1920.000000
4.399345,1920.000000
4.251664,1920.000000
4.259771,1920.000000
4.396273,1920.000000
4.690228,1920.000000
4.374961,1920.000000
4.218449,1920.000000
4.388504,1920.000000
4.274634,1920.000000
4.301353,1920.000000
4.180542,1920.000000
4.388579,1920.000000
4.371979,1920.000000
4.175959,1920.000000
4.139541,1920.000000
4.114709,1920.000000
4.384272,1920.000000
4.032359,1920.000000
4.198380,1920.000000
4.495838,1920.000000
4.345119,1920.000000
4.148363,1920.000000
4.183988,1920.000000
4.294674,1920.000000
4.570596,1920.000000
4.629020,1920.000000
4.397946,1920.000000
4.450747,1920.000000
4.428198,1920.000000
4.417519,1920.000000
4.207726,1920.000000
4.462465,1920.000000
4.250873,1920.000000
4.526710,1920.000000
4.117667,1920.000000
4.353458,1920.000000
4.163327,1920.000000
4.159648,1920.000000
3.991742,1920.000000
4.104645,1920.000000
4.561281,1920.000000
4.273173,1920.000000
4.291175,1920.000000
4.192705,1920.000000
4.187597,1920.000000
4.683505,1920.000000
4.233907,1920.000000
3.903449,1920.000000
4.290517,1920.000000
4.374220,1920.000000
4.229484,1920.000000
4.411323,1920.000000
4.279611,1920.000000
4.199856,1920.000000
4.561580,1920.000000
4.383728,1920.000000
4.345521,1920.000000
4.091131,1920.000000
4.071508,1920.000000
4.139402,1920.000000
4.166568,1920.000000
4.279589,1920.000000
4.425902,1920.000000
4.301532,1920.000000
4.332483,1920.000000
4.406738,1920.000000
4.491096,1920.000000
4.639161,1920.000000
4.288530,1920.000000
4.267098,1920.000000
4.778577,1920.000000
4.369033,1920.000000
4.320370,1920.000000
4.340756,1920.000000
4.534714,1920.000000
4.297804,1920.000000
4.256377,1920.000000
4.179347,1920.000000
4.265182,1920.000000
4.437359,1920.000000
4.042278,1920.000000
4.293534,1920.000000
4.400308,1920.000000
4.429675,1920.000000
4.288373,1920.000000
4.170827,1920.000000
4.006358,1920.000000
4.016829,1920.000000
4.406475,1920.000000
4.161522,1920.000000
4.399710,1920.000000
4.312910,1920.000000
4.461716,1920.000000
4.280066,1920.000000
4.393428,1920.000000
4.453175,1920.000000
4.542746,1920.000000
4.422818,1920.000000
3.972136,1920.000000
4.265224,1920.000000
4.358861,1920.000000
4.009912,1920.000000
3.935805,1920.000000
4.325675,1920.000000
4.369291,1920.000000
4.139050,1920.000000
4.207064,1920.000000
4.177869,1920.000000
4.455130,1920.000000
4.282642,1920.000000
4.148035,1920.000000
4.235474,1920.000000
4.132981,1920.000000
4.205337,1920.000000
4.268111,1920.000000
3.989486,1920.000000
4.341320,1920.000000
4.393996,1920.000000
4.416823,1920.000000
4.431058,1920.000000
4.225972,1920.000000
4.396074,1920.000000
4.194787,1920.000000
4.303001,1920.000000
4.314687,1920.000000
4.573508,1920.000000
4.104983,1920.000000
4.475380,1920.000000
4.474099,1920.000000
4.564527,1920.000000
4.635346,1920.000000
4.295641,1920.000000
4.295730,1920.000000
4.257451,1920.000000
4.383728,1920.000000
4.527769,1920.000000
4.484935,1920.000000
4.573687,1920.000000
4.429121,1920.000000
4.317372,1920.000000
4.128537,1920.000000
4.065964,1920.000000
4.328024,1920.000000
4.358483,1920.000000
4.328641,1920.000000
4.322420,1920.000000
4.667364,1920.000000
4.466610,1920.000000
4.389447,1920.000000
4.427961,1920.000000
4.697254,1920.000000
4.744137,1920.000000
4.392828,1920.000000
4.573444,1920.000000
4.435171,1920.000000
4.445686,1920.000000
4.394800,1920.000000
4.495234,1920.000000
4.462445,1920.000000
4.599308,1920.000000
4.327526,1920.000000
4.356832,1920.000000
4.482747,1920.000000
4.457780,1920.000000
4.423307,1920.000000
4.310452,1920.000000
4.515573,1920.000000
4.304909,1920.000000
4.389213,1920.000000
4.570701,1920.000000
4.421241,1920.000000
4.504583,1920.000000
4.625920,1920.000000
4.365410,1920.000000
4.405758,1920.000000
4.687602,1920.000000
4.465008,1920.000000
4.300661,1920.000000
4.392951,1920.000000
4.508526,1920.000000
4.492633,1920.000000
4.500161,1920.000000
4.366463,1920.000000
4.696972,1920.000000
4.648695,1920.000000
4.639801,1920.000000
4.586522,1920.000000
4.813225,1920.000000
4.508805,1920.000000
4.741191,1920.000000
4.670203,1920.000000
4.669517,1920.000000
4.637383,1920.000000
4.780928,1920.000000
4.704645,1920.000000
4.524182,1920.000000
4.592069,1920.000000
4.466516,1920.000000
4.643226,1920.000000
4.658765,1920.000000
4.594793,1920.000000
4.704156,1920.000000
4.542840,1920.000000
4.383724,1920.000000
4.505536,1920.000000
4.519452,1920.000000
4.570243,1920.000000
4.717304,1920.000000
4.539483,1920.000000
4.614785,1920.000000
4.643535,1920.000000
4.660962,1920.000000
5.024676,1920.000000
4.775716,1920.000000
5.145877,1920.000000
4.656569,1920.000000
4.367242,1920.000000
4.575655,1920.000000
4.825024,1920.000000
4.429241,1920.000000
4.643038,1920.000000
4.655576,1920.000000
4.740710,1920.000000
4.606784,1920.000000
4.474135,1920.000000
4.731578,1920.000000
4.459757,1920.000000
4.839659,1920.000000
4.647259,1920.000000
4.975396,1920.000000
4.665705,1920.000000
4.405190,1920.000000
4.465718,1920.000000
4.382824,1920.000000
4.833565,1920.000000
4.708557,1920.000000
4.564197,1920.000000
4.625551,1920.000000
4.541524,1920.000000
4.479278,1920.000000
4.654795,1920.000000
4.673512,1920.000000
4.668114,1920.000000
4.756993,1920.000000
4.423632,1920.000000
4.387451,1920.000000
4.610498,1920.000000
4.265649,1920.000000
4.403667,1920.000000
4.575527,1920.000000
4.531924,1920.000000
4.709247,1920.000000
4.577725,1920.000000
4.637791,1920.000000
4.752842,1920.000000
4.675501,1920.000000
4.552835,1920.000000
4.578142,1920.000000
4.652395,1920.000000
4.299377,1920.000000
4.379138,1920.000000
4.369784,1920.000000
4.512676,1920.000000
4.609638,1920.000000
4.557937,1920.000000
4.321376,1920.000000
4.387793,1920.000000
4.282489,1920.000000
4.343629,1920.000000
4.250119,1920.000000
4.420329,1920.000000
4.391952,1920.000000
4.621150,1920.000000
4.126257,1920.000000
4.220459,1920.000000
4.196292,1920.000000
4.643226,1920.000000
4.453290,1920.000000
4.411396,1920.000000
4.208420,1920.000000
4.524162,1920.000000
4.371577,1920.000000
4.193406,1920.000000
4.136361,1920.000000
4.169347,1920.000000
4.301911,1920.000000
4.073564,1920.000000
4.239077,1920.000000
4.034482,1920.000000
4.194881,1920.000000
4.102675,1920.000000
4.009317,1920.000000
4.276240,1920.000000
4.503915,1920.000000
4.072435,1920.000000
3.882587,1920.000000
4.114272,1920.000000
4.270253,1920.000000
4.205876,1920.000000
4.151361,1920.000000
4.127364,1920.000000
4.059084,1920.000000
4.083808,1920.000000
3.946702,1920.000000
3.793000,1920.000000
4.147778,1920.000000
4.153864,1920.000000
4.217684,1920.000000
4.229854,1920.000000
4.068096,1920.000000
4.132322,1920.000000
4.319847,1920.000000
4.174142,1920.000000
4.682690,1920.000000
4.205277,1920.000000
4.278733,1920.000000
4.225587,1920.000000
4.002549,1920.000000
4.202676,1920.000000
4.445750,1920.000000
4.220905,1920.000000
4.162904,1920.000000
4.340259,1920.000000
